Track ID,Track Name,Artist,Album,Duration (ms),Popularity,Genre
5MnAi6ZF7cE8pAz7wYr9Ta,Dil Diyan Gallan,"Vishal-Shekhar, Atif Aslam, Irshad Kamil",Tiger Zinda Hai,260536,65,"bollywood, desi, hindi pop"
2GXXZFUxYg2LvG8SR0byOE,Jeena Jeena,"Sachin-Jigar, Atif Aslam",Badlapur (Original Motion Picture Soundtrack),228969,75,"gujarati pop, bollywood, hindi pop, desi, gujarati garba"
3t3wsY5IdLVzB9WidegJSU,Jeene Laga Hoon,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),236933,73,"bollywood, hindi pop, desi, sufi, qawwali"
1iZLpuGMr4tn1F5bZu32Kb,Bijlee Bijlee,Harrdy Sandhu,Bijlee Bijlee,168450,67,"punjabi pop, bhangra, desi pop, desi, hindi pop, bollywood"
1yYM7dY6wSJFp5qmxPRLu1,Main Rang Sharbaton Ka,"Atif Aslam, Chinmayi Sripaada, Pritam",Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),263152,64,"bollywood, hindi pop, desi, sufi, qawwali"
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,"DJ Snake, Justin Bieber",Encore,205946,84,R&B / Soul
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,Shawn Mendes,Illuminate,187973,83,pop
46u5B2WN4wryYLZuMAOmI4,Hurts So Good,Astrid S,Leave It Beautiful (Complete),208728,69,norwegian pop
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,FOUR (Deluxe),226600,87,Classic Rock / Soft Rock
7BKLCZ1jbUBVqRi2FVlTVw,Closer,"The Chainsmokers, Halsey",Closer,244960,86,Pop Rock
2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,One Direction,Made In The A.M. (Deluxe Edition),192120,77,Classic Rock / Soft Rock
4Wui4miiL1JR3QqWcbcKwD,Love Me Like You Do,Ellie Goulding,恋したくなるラブソング,253520,23,Pop
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,Evolve,204346,85,Alternative Rock / Indie Rock
0dLbrlAVPPjpPqnYfmJsWk,Tera Hone Laga Hoon,"Atif Aslam, Alisha Chinai, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),299827,67,"bollywood, hindi pop, desi, sufi, qawwali"
2xJCMIJfcNYDc5iR0sAm2O,New Rules,Dua Lipa,Dua Lipa (Complete Edition),209320,59,pop
58wyJLv6yH1La9NIZPl3ne,Can We Kiss Forever?,"Kina, Adriana Proenza",Can We Kiss Forever?,187931,70,Lo-Fi / Chill
4n7jnSxVLd8QioibtTDBDq,On My Way,"Alan Walker, Sabrina Carpenter, Farruko",On My Way,193797,72,Pop Rock
7HExkRyYBly0RMz47kzgS5,Hasi Ban Gaye,"Ami Mishra, Kunaal Vermaa, KASYAP, VIBIE",Hasi Ban Gaye,165499,57,"bollywood, hindi pop"
3ySVdXje5nm31d7vL3jNV3,Galliyan,"Ankit Tiwari, Manoj Muntashir",Ek Villain,340399,62,"bollywood, hindi pop, desi"
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),"Drake, J. Cole",For All The Dogs,247444,74,"rap, hip hop"
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,Dua Lipa,Dance The Night (From Barbie The Album),176579,81,pop
5p7ujcrUXASCNwRaWNHR1C,Without Me,Halsey,Without Me,201660,49,Pop Rock
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,"The Chainsmokers, Coldplay",Memories...Do Not Open,247160,87,Pop Rock
56zZ48jdyY2oDXHVnwg5Di,Tum Hi Ho,"Mithoon, Arijit Singh",Aashiqui 2,261974,76,"bollywood, hindi pop, desi"
5PvwPy5eRO8BPwpRzCHK3D,Sunn Raha Hai (Male Version),Ankit Tiwari,Aashiqui 2,390222,72,"bollywood, hindi pop, desi"
7BqHUALzNBTanL6OvsqmC1,Happier,"Marshmello, Bastille",Happier,214289,82,edm
45OX2jjEw1l7lOFJfDP9fv,MONEY,LISA,LALISA,168227,68,k-pop
7a53HqqArd4b9NF4XAmlbI,Kings & Queens,Ava Max,Heaven & Hell,162398,78,Pop Rock
0TK2YIli7K1leLovkQiNik,Señorita,"Shawn Mendes, Camila Cabello",Señorita,190960,76,pop
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),214846,78,edm
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,Fine Line,174000,82,Pop
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),158040,80,Alternative Rock / Indie Rock
6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,"thank u, next",178626,82,pop
1KMkcUvF7m3SDChDOa7i5L,WITHOUT YOU,The Kid LAROI,F*CK LOVE 3+: OVER YOU,161384,72,
2kQuhkFX7uSVepCD3h29g5,Smack That,"Akon, Eminem",Konvicted,212360,83,Classic Rock / Soft Rock
0nbXyq5TXYPCO7pr3N8S4I,The Box,Roddy Ricch,Please Excuse Me for Being Antisocial,196652,81,melodic rap
60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,Hybrid Theory (Bonus Edition),216880,86,"nu metal, rap metal, rock, alternative metal"
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),199440,84,pop
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,beerbongs & bentleys,231266,78,Alternative Rock / Indie Rock
24Yi9hE78yPEbZ4kxyoXAI,Roses - Imanbek Remix,"SAINt JHN, Imanbek",Roses (Imanbek Remix),176840,75,EDM / Electronic
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),"Camila Cabello, Young Thug",Camila,217306,80,pop
7MXVkk9YMctZqd1Srtv4MB,Starboy,"The Weeknd, Daft Punk",Starboy,230453,88,Hip-Hop / Rap
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,209438,73,Pop Rock
41Fflg7qHiVOD6dEPvsCzO,Worth It (feat. Kid Ink),"Fifth Harmony, Kid Ink",Reflection (Deluxe),224573,74,pop
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,÷ (Deluxe),263400,87,soft pop
022gtO2qA9EwjWrXu7OiVt,Royalty,"Egzod, Maestro Chives, Neoni",Royalty,223520,1,EDM / Electronic
4NZrZgrRoR4GwR7flWOXRI,Go Fuck Yourself,Two Feet,First Steps,129599,71,Trap / Hip-Hop + Electronic Fusion
1Lim1Py7xBgbAkAys3AGAG,Lean On,"Major Lazer, DJ Snake, MØ",Peace Is The Mission (Extended),176561,4,moombahton
0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,KALEO,A/B,213706,80,Alternative Rock / Indie Rock
3oELxRDbAzyvOodhd5FQzB,Past Lives,"sapientdream, Slushii",Past Lives,153103,73,Lo-Fi / Chill
5PUXKVVVQ74C3gl5vKy9Li,Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),194857,75,"hindi pop, bollywood, gujarati pop, desi, hindi indie"
4nc6XiUze2Yh7wFueGOPv7,"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar","Chaleya (From ""Jawan"")",200373,69,"kollywood, tamil pop, tamil dance, tollywood, tamil hip hop, telugu pop"
4tF4f9GwL52a4VruWF5Brp,Superhero,"Unknown Brain, Chris Linton",Superhero,179224,60,Trap / Hip-Hop + Electronic Fusion
11uvudmvZBzG2ztQsOB5sF,Mortals,Warriyo,Mortals,228340,68,EDM / Electronic
3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,XXXTENTACION,17,95466,79,emo rap
7m4CgL81VVIHaaiSxyH922,Desi Kalakaar,Yo Yo Honey Singh,Desi Kalakaar,253352,73,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, punjabi hip hop, desi pop"
4fyR24BKznXBLNkK8LwWla,Dheere Dheere,Yo Yo Honey Singh,Dheere Dheere,212412,69,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, punjabi hip hop, desi pop"
3pVXZ04pu8zYaiAHCrh6PV,Dope Shope,"Yo Yo Honey Singh, Deep Money",International Villager,193608,67,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, punjabi hip hop, desi pop"
6zojSFiUNySBy3Kd1JVCXb,Dil Chori,"Yo Yo Honey Singh, Simar Kaur, Ishers",Sonu Ke Titu Ki Sweety,226696,61,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, punjabi hip hop, desi pop"
1QZRCi2Z1DQQaR6bGAzhtN,Love Dose,Yo Yo Honey Singh,Desi Kalakaar,224444,72,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, punjabi hip hop, desi pop"
6fW78cd0p3ZDUzoqvx2Xqe,Muskurane - Romantic,"Jeet Gannguli, Arijit Singh, Rashmi Virag",Citylights (Original Motion Picture Soundtrack),334331,65,"bangla pop, hindi pop, bollywood"
1CM4rFDU9q4EoLy2K44qE6,"Naah Goriye (From ""Bala"")","B Praak, Harrdy Sandhu, Swasti Mehul, Jaani","Naah Goriye (From ""Bala"")",184617,61,"hindi pop, desi pop, bollywood, punjabi pop"
6FjbAnaPRPwiP3sciEYctO,Raabta,"Pritam, Arijit Singh",Agent Vinod,243578,72,"bollywood, hindi pop, desi, sufi"
0mJTAdmY8olbGQjopDYff3,Vaaste,"Dhvani Bhanushali, Nikhil D'Souza, Tanishk Bagchi",Vaaste,196043,63,"hindi pop, bollywood, desi pop, desi"
7jDKrOCSA26DfGy3ZAVVoI,Main Hoon Hero Tera (Armaan Malik Version),Armaan Malik,Hero,284201,47,"hindi pop, bollywood, kannada pop, tollywood, telugu pop"
7cD4l0Y9KnEGiNUw6OoGYA,Pumped Up Kicks - Sped Up,"fast demon, Mr Demon","This is fast demon, Vol. 1 (Sped Up)",119562,38,nightcore
7L3544OMMNCnRZyBJ4gjq8,"Giorno's Theme (From ""JoJo's Bizarre Adventure"")",VGR,"Giorno's Theme (From ""JoJo's Bizarre Adventure"")",175312,38,
4qDHt2ClApBBzDAvhNGWFd,Crab Rave,Noisestorm,Crab Rave,161280,62,"dubstep, drumstep"
6Nb0qYaWl4EAxHbGcKlLjR,Megalovania,"RichaadEB, ThunderScott",Megalovania,193000,0,Anime / OST / Instrumental
11KHnqxnmOx8W5PyplVGrO,Techno Syndrome 2021 (Mortal Kombat),Benjamin Wallfisch,Mortal Kombat (Original Motion Picture Soundtrack),186760,43,soundtrack
0gFWBzm1hqmq5fmAGcYd8r,Krusty Krab - Trap Remix,Trap Remix Guys,Krusty Krab (Trap Remix),71262,39,Anime / OST / Instrumental
72CkpVdvmc8t28o8I9N32J,Tere Sang Yaara,"Atif Aslam, Manoj Muntashir",Rustom (Original Motion Picture Soundtrack),286380,73,"bollywood, hindi pop, desi, sufi, qawwali"
6HGoVbCUr63SgU3TjxEVj6,Satisfya,Imran Khan,Satisfya,180056,63,"bhangra, desi, punjabi pop, punjabi hip hop, desi hip hop, bollywood, desi pop"
7wMq5n8mYSKlQIGECKUgTX,Hall of Fame (feat. will.i.am),"The Script, will.i.am",#3 Deluxe Version,202533,79,Classic Rock / Soft Rock
7lvDsmTRXFE3dK4OjvRiWB,Pasoori,"Shae Gill, Ali Sethi",Pasoori,224146,68,"desi, hindi pop, desi pop, indian indie"
1418IuVKQPTYqt7QNJ9RXN,Maan Meri Jaan,King,Champagne Talk,194653,72,"desi hip hop, hindi hip hop, desi pop, hindi pop, hindi indie, desi"
73y649QhnXdcm6fRdvfraO,Abhi Mujh Mein Kahin,"Ajay-Atul, Sonu Nigam",Agneepath (Original Motion Picture Soundtrack),364786,63,"marathi pop, devotional, bollywood, bhajan, hindi pop, desi"
0EcQcdcbQeVJn9fknj44Be,I Like Me Better,Lauv,I met you when I was 18. (the playlist),197436,34,Pop
4kaLkst9lT3sQ5Crgxs3ic,Pani Da Rang - Male Vocals,"Ayushmann Khurrana, Rochak Kohli",Vicky Donor (Original Motion Picture Soundtrack),240786,70,"bollywood, hindi pop"
2ESscisnKdryn50fPeHd7O,"Suno- Na Sangemarmar (From ""Youngistaan)",Arijit Singh,Love Dose Arijit Singh,201675,62,"hindi pop, bollywood, desi, bangla pop"
6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",Cold Heart (PNAU Remix),202735,80,Pop
6riCsiX9csuomBYnenrtGd,Saadi Galli Aaja,"Rochak Kohli, Ayushmann Khurrana, Neeti Mohan",Nautanki Saala !,253416,62,"bollywood, hindi pop, desi"
3MVPReTwLNOBFb6KjiIRNM,Kabhi Jo Baadal Barse,Arijit Singh,Jackpot,254300,60,"hindi pop, bollywood, desi, bangla pop"
6sF70gMVf9jg8QEogyVqBl,"Pal Pal Dil Ke Paas - From ""Blackmail""",Kishore Kumar,Audiobiography - Kishore Kumar,328160,61,"bangla pop, ghazal, hindi pop, bollywood"
7yDHHVKLbvDmVw1XXhDDIO,Pehle Bhi Main,"Vishal Mishra, Raj Shekhar",ANIMAL,250158,76,"hindi pop, bollywood"
0Ymjv0OJeIIPXr6s9wi3iW,MATHEMATICAL DISRESPECT,Lil Mabu,MATHEMATICAL DISRESPECT,88304,59,"new york drill, drill"
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,Not Like Us,274192,96,"hip hop, west coast hip hop"
561jH07mF1jHuk7KlaeF0s,Mockingbird,Eminem,Encore (Deluxe Version),250760,85,"rap, hip hop"
0CVfovmUv7BnemOyTtOcbL,Sanam Re,"Mithoon, Arijit Singh",Sanam Re,308714,64,"bollywood, hindi pop, desi"
2qBBAuIg8FUBYiJ3QRrVsP,Teri Baaton Mein Aisa Uljha Jiya Title Song,"Raghav, Tanishk Bagchi, Asees Kaur, Nina Mathur",Teri Baaton Mein Aisa Uljha Jiya,153083,66,"bollywood, desi, desi pop, hindi indie, hindi pop"
5uUEytfFSWfTzu5EqZxQju,Sab Tera,"Armaan Malik, Shraddha Kapoor",Baaghi,228116,55,"hindi pop, bollywood, kannada pop, tollywood, telugu pop"
7CY0CmCpSglfUKCBOOiRfw,Illegal Weapon 2.0,"Jasmine Sandlas, Garry Sandhu, Tanishk Bagchi, Intense, Priya Saraiya",Street Dancer 3D,188606,61,"bhangra, punjabi pop, desi, bollywood, desi pop, hindi pop"
4ZLzoOkj0MPWrTLvooIuaa,Get You The Moon (feat. Snøw),"Kina, Snøw",Get You The Moon (feat. Snøw),179080,72,Lo-Fi / Chill
55XrFge2dEZwYzNl128DwN,Losing Interest,"itssvd, CORBAL, Shiloh Dynasty, Dibyo",Missing,120546,66,Pop
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,Indigo (Extended),184613,83,r&b
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,155151,22,Trap / Hip-Hop + Electronic Fusion
7z7kvUQGwlC6iOl7vMuAr9,Dancing In The Flames,The Weeknd,Dancing In The Flames,220036,80,Lo-Fi / Chill
6A25J9As7towpxovYryAWr,Such a Whore (Stellular Remix),JVLA,Such a Whore (Stellular Remix),147638,63,Trap / Hip-Hop + Electronic Fusion
0BV0AYGLVlu2SdjN3J9twp,Fed Up,Ghostemane,ANTI-ICON,151625,65,"dark trap, horrorcore, emo rap, cloud rap, punk rap, rap metal"
4JQSMg83F8qYwSBt5xOXsQ,Diamonds,Rihanna,Unapologetic (Deluxe),225146,56,Classic Rock / Soft Rock
2VqAEP1yY5T523K7bZtL8a,Right Now (Na Na Na),Akon,Freedom,240746,2,Classic Rock / Soft Rock
2YSzYUF3jWqb9YP9VXmpjE,IDGAF (feat. Yeat),"Drake, Yeat",For All The Dogs,260111,76,"rap, hip hop"
0TL0LFcwIBF5eX7arDIKxY,Husn,Anuv Jain,Husn,217894,76,"indian indie, hindi indie, hindi pop"
7MJQ9Nfxzh8LPZ9e9u68Fq,Lose Yourself,Eminem,SHADYXV,320626,70,"rap, hip hop"
6xlOnm5MITIKtixzJW8R0j,DARKSIDE,Neoni,Wars In A Wonderland,168000,72,EDM / Electronic
6r2jK1A6oFRPREZfxjc5d1,Panda,Desiigner,Panda,226520,51,Hip-Hop / Rap
5bQ6oDLqvw8tywmnSmwEyL,Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Bhediya (Original Motion Picture Soundtrack),261702,73,"gujarati pop, bollywood, hindi pop, desi, gujarati garba"
6VObnIkLVruX4UVyxWhlqm,Skyfall,Adele,Skyfall,286480,84,soft pop
3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,Lana Del Rey,Born To Die - The Paradise Edition,265427,82,Classic Rock / Soft Rock
5rAUZy2eDdegBxUVYxePK2,In The End - Mellen Gi Remix,"Tommee Profitt, Fleurie, Mellen Gi",In The End,218188,67,Anime / OST / Instrumental
6JP8RinqsLkPiBi7B0VLGJ,Apa Fer Milaange,"Savi Kahlon, The Masterz",Apa Fer Milaange,254142,67,Anime / OST / Instrumental
75p6BrziB5urmwPCeXl3y7,Main Dhoondne Ko Zamaane Mein,Arijit Singh,Heartless,262986,66,"hindi pop, bollywood, desi, bangla pop"
1v1oIWf2Xgh54kIWuKsDf6,Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),248826,76,"norwegian pop, art pop"
1TAgfFRsTQibIrFd5juSkU,Big Dawgs x Knife Talk - Remix,Nenadid,Big Dawgs x Knife Talk (Remix),167125,30,Hip-Hop / Rap
1o6x7iRcDQPEEg8YPgLeVA,Day in the Life,Central Cee,Wild West,188689,67,"uk drill, drill, grime"
3LtpKP5abr2qqjunvjlX5i,Doja,Central Cee,Doja,97392,76,"uk drill, drill, grime"
2swRdG3vAk5bYBR3oSf1cg,BM (London View),OTP,BM (London View),164623,1,"uk drill, drill"
7iabz12vAuVQYyekFIWJxD,BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),140733,77,"uk drill, drill, grime"
6WHBy2AqMsrVZsfy7Td8zF,London Scammer,Tankz,London Scammer,193258,51,"uk drill, drill"
3jSI2QXeLrfIdjBWOE9Gn9,Je M'appelle,Benzz,Rap Gym Drip,139574,43,"uk drill, drill"
3AWDeHLc88XogCaCnZQLVI,Cry For Me,The Weeknd,Hurry Up Tomorrow,224136,89,R&B / Soul
1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,"Gotye, Kimbra",Making Mirrors,244884,79,Classic Rock / Soft Rock
